benzo_um,group,detox_exp
0.1531426,2,10.32213665
3.856909072,3,68.64064782
9.143560098,4,38.29850661
0.152856642,1,3.07459673
3.096510014,2,4.23415642
4.285026893,3,50.5969983
5.621310656,4,51.18247103
9.20765467,1,29.49403527
5.169224192,2,18.56619514
7.400399698,3,67.82346132
6.178461425,4,36.058175
2.057495096,1,22.18613673
5.086890408,2,23.96279529
0.610623478,3,63.23571736
7.745021279,4,22.51427681
2.04246864,1,14.13813989
8.570735946,2,27.47171428
5.137718155,3,65.00742494
2.516213474,4,26.87852819
8.127494468,1,43.11214742
0.670025577,2,37.47592288
0.261934788,3,52.9389094
5.962563122,4,25.94142581
8.468937664,1,24.75558436
4.523991614,2,22.85668414
5.021773106,3,57.34526889
2.096596074,4,44.80135263
7.155861903,1,17.94749955
5.363800535,2,16.42800821
0.491394287,3,47.76646602
8.227148803,4,40.91463976
2.524964653,1,24.21677421
5.21448934,2,17.94780322
3.269921003,3,56.9160692
1.103688413,4,22.80957911
8.517321709,1,45.08107531
6.246400368,2,40.22070689
8.480660238,3,59.64840256
1.260118114,4,23.95758386
6.682516127,1,34.41322017
6.079330305,2,12.42121538
9.456663574,3,61.00315453
5.806244288,4,36.77736752
3.03132853,1,12.2202853
9.347791374,2,35.64712521
8.443593623,3,62.51044669
4.245733549,4,21.20700568
4.856650853,1,12.72372633
7.68520152,2,30.53929786
2.522768183,3,51.1536963
8.120399616,4,43.2031579
8.220954081,1,47.58095261
4.173370416,2,24.58575428
9.163759453,3,67.69204669
0.708756731,4,21.88012236
8.100960848,1,37.95284436
4.859044713,2,28.41930048
3.052347251,3,57.71411271
6.178738333,4,42.77485375
3.192533709,1,8.039044384
6.523368137,2,44.42518966
9.158483064,3,67.18923559
5.690790312,4,32.64560078
6.378907058,1,21.41600275
4.160699807,2,23.03794089
7.966101512,3,65.80441424
8.622761942,4,15.05726482
3.67417122,1,13.27433123
4.879385696,2,32.1396317
8.96351872,3,60.48668583
4.638228498,4,21.08845913
2.09327999,1,8.415157348
6.76256296,2,32.83755389
7.341298142,3,44.86484287
6.526941624,4,40.93481925
2.069142177,1,-6.986218672
9.607715404,2,31.79266166
0.06897165,3,43.39665811
9.021665524,4,23.86921843
0.896428602,1,0.572987527
8.37094777,2,36.56827203
5.542060416,3,57.55502391
6.034169302,4,28.39768691
8.11360993,1,8.767753326
2.62974625,2,8.018781927
0.399469463,3,50.40735742
1.382873626,4,14.9206482
1.05389833,1,3.834346488
1.754058206,2,29.80421068
9.611799552,3,66.07389137
1.940286416,4,14.18594881
3.321807678,1,13.5957003
6.923006484,2,27.9888913
6.934664159,3,53.85415539
2.861065883,4,16.50919786
2.991192534,1,16.81987611
4.299539139,2,32.39833932
3.826291608,3,58.67502294
9.068165163,4,34.43078048
5.347612982,1,27.94966738
6.074073713,2,36.88360081
5.043730531,3,56.66617378
5.044107032,4,34.32415423
4.236517095,1,9.440743255
2.175347018,2,17.75196371
3.192502183,3,51.33683252
2.416201276,4,27.36942805
0.01152385,1,12.39661198
2.238171611,2,19.15241842
9.69164622,3,56.76505353
4.324028653,4,19.27609726
9.633071285,1,39.10250738
2.558201158,2,34.67077923
1.35430539,3,45.15478149
5.625920265,4,26.88193195
4.332493411,1,24.47753337
8.628941264,2,29.09673767
9.154769445,3,64.90875635
6.183089314,4,31.17694902
8.409306312,1,25.0578372
2.882551183,2,30.14027237
8.991285346,3,71.93255208
1.411032432,4,33.98904193
1.419168634,5,37.78782309
5.795675791,5,27.82203226
9.950207681,5,35.62413652
5.334798524,5,34.67877335
1.28510575,5,31.17041459
1.77119405,5,22.33720433
7.745502733,5,32.11737408
6.505111023,5,27.96372118
5.561740394,5,47.29192631
7.455071528,5,10.75301331
3.43212876,5,27.00944725
3.912402294,5,29.9208836
3.521895618,5,18.24866244
6.227921054,5,37.50808198
1.607459302,5,5.771604729
2.464355323,5,36.51501924
9.476689212,5,22.79382729
9.883416248,5,18.12290702
5.356629789,5,24.46975293
0.453076866,5,25.01175281
6.022664546,5,26.77337587
7.216793173,5,29.81834596
5.830228764,5,36.27910636
5.264734442,5,21.35306841
3.537667457,5,28.01429223
0.800617852,5,28.98791787
1.283928163,5,41.20740862
3.658753897,5,33.88249757
6.001464955,5,50.39900219
2.378433687,5,31.34423369
